Date,Group,DAU,Revenue,PAU/DAU,PAU,ARPU,ARPPU,Transactions,Car bundle A // 2.99$,Car bundle B // 6.99$,Car bundle C // 9.99$,Pack 1 // 1.99$,Pack 2 // 4.99$,Pack 3 // 9.99$,Pack 4 // 19.99$,Pack 5 // 49.99$,Pack 6 // 99.99$,Card bundle promotion,Promotions_sold,Sales not in promotion,Timing
03/11/2017,control,417580,20709,0.007143851303956885,2983,0.049592892379903254,6.942339926248743,5686.018857597802,0,0,0,1345.0,1422.0,2915.0,5267.0,3562.0,6198.0,0,0.0,20709,Previous
03/12/2017,control,356463,18814,0.00782381907557071,2789,0.05277967138244362,6.745787020437433,5451.2118920962685,0,0,0,1402.0,1385.0,2642.0,4611.0,3210.0,5564.0,0,0.0,18814,Previous
03/13/2017,control,387897,17808,0.007149389122862901,2773,0.04590909442455085,6.421925712225027,5388.718225356852,0,0,0,1310.0,1318.0,2439.0,4387.0,3038.0,5316.0,0,0.0,17808,Previous
03/14/2017,control,378190,17098,0.007316423273232477,2767,0.045210079589624266,6.179255511384171,5587.4631801450905,0,0,0,1141.0,1198.0,2419.0,4233.0,2955.0,5152.0,0,0.0,17098,Previous
03/15/2017,control,385524,14903,0.007433604001287249,2866,0.03865647793652276,5.199930216329379,5683.61912398316,0,0,0,1204.0,987.0,2055.0,3730.0,2501.0,4426.0,0,0.0,14903,Post
03/16/2017,control,398650,16256,0.006511729472040591,2596,0.04077762448262887,6.261941448382126,5021.341278915211,0,0,0,1150.0,1145.0,2199.0,4069.0,2787.0,4906.0,0,0.0,16256,Post
03/17/2017,control,381896,14702,0.007170057710109935,2738,0.0384973919601148,5.369612856099343,4270.384886657903,0,0,0,1159.0,1007.0,2085.0,3620.0,2494.0,4337.0,0,0.0,14702,Post
03/18/2017,control,368719,18799,0.006685102971784196,2465,0.05098462514814805,7.626369168356998,4627.70047784395,0,0,0,1214.0,1409.0,2661.0,4690.0,3206.0,5619.0,0,0.0,18799,Post
03/19/2017,control,351531,15316,0.007429033615958366,2612,0.0435694149306889,5.863705972434916,4635.833899601557,0,0,0,1162.0,1099.0,2074.0,3806.0,2599.0,4576.0,0,0.0,15316,Post
03/20/2017,control,405363,20400,0.00788567867966202,3197,0.050325264022616764,6.380982170785111,5723.240355652912,0,0,0,1240.0,1506.0,2914.0,5144.0,3543.0,6053.0,0,0.0,20400,Post
03/21/2017,control,390630,19502,0.006831605611896743,2669,0.049924480966643627,7.3068565005620085,4357.838584659561,0,0,0,1367.0,1389.0,2653.0,4829.0,3344.0,5920.0,0,0.0,19502,Post
03/22/2017,control,405748,19035,0.007143449640699426,2898,0.046913355087394144,6.568322981366459,5138.591590569485,0,0,0,1337.0,1377.0,2701.0,4678.0,3264.0,5678.0,0,0.0,19035,Post
03/23/2017,control,349545,19527,0.007284098760564422,2546,0.05586405183881903,7.6696779261586805,4775.0649196691365,0,0,0,1548.0,1429.0,2649.0,4847.0,3285.0,5769.0,0,0.0,19527,Post
03/24/2017,control,389475,17298,0.007818105591613712,3045,0.04441363373772386,5.680788177339902,4791.040846050698,0,0,0,1170.0,1139.0,2456.0,4338.0,2949.0,5246.0,0,0.0,17298,Post
03/25/2017,control,394529,18245,0.007470542147238811,2947,0.04624501620920135,6.1910417373600275,4819.606682760054,0,0,0,1358.0,1252.0,2590.0,4473.0,3135.0,5437.0,0,0.0,18245,Post
03/26/2017,control,380128,17066,0.0070281720589857,2672,0.04489540365350619,6.3869760479041915,4784.294444527718,0,0,0,1446.0,1110.0,2306.0,4285.0,2859.0,5060.0,0,0.0,17066,Post
03/27/2017,control,395300,16557,0.0068672437711427255,2715,0.04188464457374146,6.098342541436464,4174.107184800189,0,0,0,1058.0,1176.0,2391.0,4134.0,2750.0,5048.0,0,0.0,16557,Post
03/28/2017,control,343500,21404,0.007381537995169566,2536,0.062311499272197965,8.44006309148265,4181.862495807675,0,0,0,1420.0,1538.0,3025.0,5375.0,3719.0,6327.0,0,0.0,21404,Post
03/29/2017,control,404803,15084,0.007088464542339088,2869,0.03726256969439456,5.257581038689439,5139.4091659555825,0,0,0,1060.0,1027.0,2121.0,3715.0,2562.0,4599.0,0,0.0,15084,Post
03/30/2017,control,417254,16996,0.007135660534044951,2977,0.04073298278746279,5.709103123950285,5504.036135279284,0,0,0,1371.0,1108.0,2300.0,4226.0,2890.0,5101.0,0,0.0,16996,Post
03/31/2017,control,398648,18154,0.00793822457796602,3165,0.045538921554855415,5.735860979462875,5274.727492781718,0,0,0,1118.0,1350.0,2570.0,4614.0,3048.0,5454.0,0,0.0,18154,Post
04/01/2017,control,374543,17291,0.007342681808507251,2750,0.046165593803648715,6.287636363636364,4457.539089369764,0,0,0,1176.0,1288.0,2391.0,4287.0,2951.0,5198.0,0,0.0,17291,Post
04/02/2017,control,373292,14454,0.007326282659403251,2735,0.03872035832538603,5.284826325411334,4866.244700424537,0,0,0,876.0,1067.0,2066.0,3669.0,2455.0,4321.0,0,0.0,14454,Post
04/03/2017,control,402387,20302,0.007472153606825265,3007,0.05045391625474978,6.751579647489192,5410.408209899021,0,0,0,1507.0,1401.0,2801.0,5002.0,3461.0,6130.0,0,0.0,20302,Post
04/04/2017,control,379478,13958,0.0074992650983366355,2846,0.03678210594553571,4.904427266338721,4552.490129214302,0,0,0,897.0,1019.0,1975.0,3538.0,2345.0,4184.0,0,0.0,13958,Post
04/05/2017,control,342353,15599,0.006645002278304373,2275,0.04556408151819905,6.856703296703297,3675.46044676747,0,0,0,1201.0,1051.0,2251.0,3824.0,2644.0,4628.0,0,0.0,15599,Post
04/06/2017,control,413591,15322,0.006914216456656727,2860,0.03704626067781939,5.357342657342658,5288.2988686891385,0,0,0,1184.0,1036.0,2072.0,3862.0,2640.0,4528.0,0,0.0,15322,Post
04/07/2017,control,339713,16540,0.006961208927328131,2365,0.04868815735635669,6.993657505285412,4062.372263408073,0,0,0,1192.0,1211.0,2333.0,4094.0,2781.0,4929.0,0,0.0,16540,Post
04/08/2017,control,420841,17302,0.006509032876363593,2739,0.041112914378589535,6.316903979554582,5309.4191650834855,0,0,0,1050.0,1232.0,2440.0,4390.0,2917.0,5273.0,0,0.0,17302,Post
04/09/2017,control,420464,19218,0.007118467736717909,2993,0.04570664789375547,6.420982292014701,5018.686363552768,0,0,0,1380.0,1335.0,2607.0,4813.0,3291.0,5792.0,0,0.0,19218,Post
04/10/2017,control,402065,17301,0.007241500903435064,2912,0.04303035578824319,5.941277472527473,5401.623486642326,0,0,0,1329.0,1204.0,2385.0,4335.0,2920.0,5128.0,0,0.0,17301,Post
04/11/2017,control,384029,17250,0.007219260132539043,2772,0.04491848271875301,6.2229437229437226,4902.59410665349,0,0,0,1253.0,1142.0,2486.0,4296.0,2871.0,5202.0,0,0.0,17250,Post
04/12/2017,control,429077,18872,0.006643983505088682,2851,0.04398278164525248,6.619431778323396,5466.512687241584,0,0,0,1152.0,1370.0,2562.0,4740.0,3299.0,5749.0,0,0.0,18872,Post
04/13/2017,control,380352,15300,0.006685064574920479,2543,0.04022589601211509,6.016515926071569,4628.800684127711,0,0,0,1280.0,1047.0,2068.0,3768.0,2555.0,4582.0,0,0.0,15300,Post
03/01/2017,Case A,1054817,61610,0.007617112802371264,8035,0.05840823574136556,7.667703795892968,16328.160273258129,0,0,0,2934.6666666666715,6996.333333333333,8490.5,14882.333333333334,10390.666666666666,17915.5,0,0.0,61610,Previous
03/02/2017,Case A,1044201,50021,0.00728821093435669,7610,0.04790361242710934,6.573061760840998,13866.028517892857,0,0,0,2690.3333333333358,5504.333333333333,6888.166666666667,11944.166666666666,8590.0,14404.0,0,0.0,50021,Previous
03/03/2017,Case A,1225292,50354,0.00799960534413236,9802,0.04109551029468894,5.137114874515405,17530.939629594573,0,0,0,2077.1666666666715,5824.333333333333,6998.5,11959.666666666666,8697.666666666666,14796.666666666666,0,0.0,50354,Previous
03/04/2017,Case A,1268972,52293,0.0074952258636420185,9511,0.041208947084726846,5.49816002523394,17173.246605722543,0,0,0,2627.8333333333358,5810.333333333333,7241.833333333333,12750.166666666666,8811.833333333334,15051.0,0,0.0,52293,Previous
03/05/2017,Case A,1192997,56841,0.007003666099838349,8355,0.04764555149761483,6.803231597845602,15156.80540508749,0,0,0,2710.1666666666715,6305.333333333333,7999.166666666667,13685.666666666666,9679.0,16461.666666666668,0,0.0,56841,Previous
03/06/2017,Case A,1072050,50827,0.007512724678019849,8054,0.04741103493307215,6.310777253538614,14264.560745482546,0,0,0,2164.5,5591.833333333333,7164.333333333333,12184.5,8988.5,14733.333333333334,0,0.0,50827,Previous
03/07/2017,Case A,1156466,50309,0.00711779923988218,8231,0.043502359775384664,6.112137042886648,16025.745413585813,0,0,0,2246.1666666666642,5589.333333333333,7142.5,12020.166666666666,8609.0,14701.833333333334,0,0.0,50309,Previous
03/08/2017,Case A,1072471,57548,0.006924626579960816,7426,0.053659259784180645,7.749528683005656,13527.36304662823,0,0,0,2690.6666666666642,6470.333333333333,8310.833333333334,13781.333333333334,9777.833333333334,16517.0,0,0.0,57548,Previous
03/09/2017,Case A,1229861,45945,0.00743714496200817,9147,0.0373578802807797,5.022958346999016,14980.914641898258,0,0,0,2488.1666666666715,4945.5,6527.833333333333,11038.166666666666,7763.333333333333,13182.0,0,0.0,45945,Previous
03/10/2017,Case A,1240454,54268,0.0068346937325771675,8478,0.04374849853360141,6.401037980655815,16280.986107191417,0,0,0,1573.9999999999927,6359.666666666667,7781.0,13022.0,9566.0,15965.333333333334,0,0.0,54268,Previous
03/11/2017,Case A,1280947,64539,0.007279243069824902,9324,0.050383817597449386,6.921814671814672,17765.054530624075,0,0,0,1825.3333333333285,7484.833333333333,9204.333333333334,15780.166666666666,11288.5,18955.833333333332,0,0.0,64539,Previous
03/12/2017,Case A,1083545,58465,0.007970836210069198,8637,0.053957149910709754,6.769132800740998,16912.86815916486,0,0,0,2393.6666666666642,6535.5,8147.0,14285.5,9839.833333333334,17263.5,0,0.0,58465,Previous
03/13/2017,Case A,1180639,55759,0.007267807250706634,8581,0.04722781476810439,6.49796061065144,16707.74834338734,0,0,0,1931.8333333333358,6208.333333333333,8061.333333333333,13556.5,9725.833333333334,16275.166666666666,0,0.0,55759,Previous
03/14/2017,Case A,1156717,53137,0.0074786430773125705,8651,0.04593777043131553,6.142295688359727,17437.910175295827,0,0,0,2016.5,5953.166666666667,7678.166666666667,12775.166666666666,9214.5,15499.5,0,0.0,53137,Previous
03/15/2017,Case A,1179953,47447,0.007709119080233221,9096,0.04021092365543373,5.216248900615655,18115.22988412754,3133,0,0,1530.0,4699.0,6272.0,11047.0,7581.0,13185.0,3133,1047.8260869565217,44314,Post
03/16/2017,Case A,1230020,51765,0.006725405555324224,8272,0.0420846815498935,6.257857833655706,16051.267874354446,3381,0,0,1759.0,5037.0,6755.0,11994.0,8375.0,14464.0,3381,1130.7692307692307,48384,Post
03/17/2017,Case A,1175713,46800,0.007443218755377491,8751,0.039805632837265556,5.347960233116216,13742.803708326936,3385,0,0,1241.0,4808.0,6158.0,10694.0,7459.0,13055.0,3385,1132.107023411371,43415,Post
03/18/2017,Case A,1127082,59794,0.006926777254517733,7807,0.05305204057912379,7.659023952862816,14723.733045554558,4024,0,0,1923.0,6183.0,7809.0,13481.0,9747.0,16627.0,4024,1345.819397993311,55770,Post
03/19/2017,Case A,1083538,48969,0.007664761240291437,8305,0.045193615729213,5.896327513546057,14805.552300913609,3219,0,0,1560.0,4913.0,6266.0,11074.0,8064.0,13873.0,3219,1076.5886287625417,45750,Post
03/20/2017,Case A,1242676,64931,0.008163434041957211,10145,0.052250948758968546,6.4002957121734845,18227.679874262605,4221,0,0,1864.0,6785.0,8708.0,15019.0,10270.0,18064.0,4221,1411.705685618729,60710,Post
03/21/2017,Case A,1198338,62254,0.007053115142940055,8452,0.05195028447733444,7.365593942262186,13850.815932996866,4364,0,0,1048.0,6326.0,8260.0,14539.0,10059.0,17658.0,4364,1459.5317725752507,57890,Post
03/22/2017,Case A,1253707,60653,0.00737563814930268,9247,0.048378927452746134,6.55920839191089,16489.179694821425,4253,0,0,1787.0,5884.0,8000.0,13991.0,9523.0,17215.0,4253,1422.4080267558527,56400,Post
03/23/2017,Case A,1070360,62173,0.0075117999752048175,8040,0.05808606450166299,7.732960199004975,15168.166332993644,4514,0,0,2008.0,5916.0,8089.0,14381.0,9924.0,17341.0,4514,1509.6989966555184,57659,Post
03/24/2017,Case A,1198033,55447,0.008069951730101407,9668,0.0462816967479193,5.735105502689284,15284.862656545716,3646,0,0,1715.0,5293.0,7276.0,12809.0,9069.0,15639.0,3646,1219.3979933110368,51801,Post
03/25/2017,Case A,1201479,58089,0.007765738548544703,9330,0.04834791119944668,6.226045016077171,15307.98603957457,3777,0,0,2517.0,5590.0,7554.0,13152.0,9365.0,16134.0,3777,1263.210702341137,54312,Post
03/26/2017,Case A,1163964,54478,0.007297430610703743,8494,0.046803853040128386,6.4137037909112316,15302.478482136197,4008,0,0,1680.0,5588.0,6838.0,12425.0,8829.0,15110.0,4008,1340.468227424749,50470,Post
03/27/2017,Case A,1206779,52801,0.007137619252723983,8614,0.04375366160664049,6.129672625957744,13320.215532970258,3706,0,0,1205.0,5301.0,6799.0,12233.0,8517.0,15040.0,3706,1239.4648829431437,49095,Post
03/28/2017,Case A,1055879,68454,0.007656188919152703,8084,0.06483129222193074,8.467837704106877,13418.523421154332,4934,0,0,2135.0,6842.0,8843.0,15958.0,10866.0,18876.0,4934,1650.1672240802675,63520,Post
03/29/2017,Case A,1239738,48272,0.007313016316228203,9066,0.03893725932414752,5.324509155084932,16302.16188578107,3529,0,0,1233.0,4793.0,6431.0,11154.0,7503.0,13629.0,3529,1180.267558528428,44743,Post
03/30/2017,Case A,1280996,54404,0.007419636231726871,9505,0.04247007797057914,5.7237243556023145,17630.23674849876,3815,0,0,1475.0,5616.0,7026.0,12361.0,8812.0,15299.0,3815,1275.9197324414715,50589,Post
03/31/2017,Case A,1228764,58195,0.008203256326945041,10080,0.04736059975715434,5.773313492063492,16849.627870230684,3828,0,0,2326.0,5574.0,7654.0,13255.0,9472.0,16086.0,3828,1280.267558528428,54367,Post
04/01/2017,Case A,1152325,55311,0.0076131707436583275,8773,0.04799947931356171,6.304684828450929,14295.52775042733,3997,0,0,1358.0,5546.0,7239.0,12887.0,8815.0,15469.0,3997,1336.7892976588628,51314,Post
04/02/2017,Case A,1145342,46031,0.007589464978504343,8693,0.04018974245247271,5.2951800299091225,15539.181062600706,3412,0,0,1426.0,4502.0,6098.0,10365.0,7210.0,13018.0,3412,1141.1371237458193,42619,Post
04/03/2017,Case A,1230973,65091,0.007727999657377777,9513,0.05287768293861848,6.842321034374015,17215.885381224096,4710,0,0,1393.0,6773.0,8629.0,14963.0,10128.0,18495.0,4710,1575.2508361204011,60381,Post
04/04/2017,Case A,1161237,44575,0.00775092930496988,9001,0.03838579032531688,4.952227530274414,14489.070376203093,3022,0,0,1120.0,4569.0,6000.0,10033.0,7211.0,12620.0,3022,1010.7023411371237,41553,Post
04/05/2017,Case A,1047671,49878,0.006887740623965104,7216,0.047608457235143474,6.912139689578714,11702.608878544395,3395,0,0,1088.0,5215.0,6375.0,11424.0,8219.0,14162.0,3395,1135.4515050167224,46483,Post
04/06/2017,Case A,1269517,49125,0.007164418764608548,9095,0.038695818961069446,5.40131940626718,16920.703336518174,3532,0,0,1561.0,4930.0,6469.0,11109.0,7851.0,13673.0,3532,1181.2709030100334,45593,Post
04/07/2017,Case A,1036159,52796,0.007193223623692385,7453,0.05095356986717289,7.083858848785724,12850.390921272217,3458,0,0,2375.0,5227.0,6615.0,12114.0,8446.0,14561.0,3458,1156.5217391304348,49338,Post
04/08/2017,Case A,1296024,55033,0.0067188550723226055,8708,0.04246294821700833,6.319820854386771,16940.031968046966,3781,0,0,1439.0,5689.0,7375.0,12455.0,8718.0,15576.0,3781,1264.5484949832776,51252,Post
04/09/2017,Case A,1282776,61261,0.007397534125070302,9489,0.04775658415810711,6.456001686162925,16013.585053819874,4439,0,0,1357.0,5997.0,8154.0,14166.0,9779.0,17369.0,4439,1484.6153846153845,56822,Post
04/10/2017,Case A,1228744,55170,0.00749687912311685,9212,0.04489950713899722,5.988927485887972,17149.55187910148,4047,0,0,1201.0,5779.0,7172.0,12804.0,8842.0,15325.0,4047,1353.5117056856186,51123,Post
04/11/2017,Case A,1178987,55234,0.007499151463876485,8841,0.04684869298813303,6.247483316366927,15710.404411370597,3822,0,0,1525.0,5624.0,7169.0,12634.0,8759.0,15701.0,3822,1278.2608695652173,51412,Post
04/12/2017,Case A,1309868,60436,0.006877089373788788,9008,0.04613900026567563,6.709147424511546,17358.3560713732,4342,0,0,2374.0,5769.0,7707.0,13670.0,9689.0,16885.0,4342,1452.1739130434783,56094,Post
04/13/2017,Case A,1171931,48908,0.006894030436321835,8079,0.041732832393716016,6.053719519742542,14781.902793569134,3182,0,0,1820.0,5007.0,6595.0,11145.0,7649.0,13510.0,3182,1064.2140468227424,45726,Post
03/01/2017,Case B,1036368,59856,0.007535861059556163,7810,0.05775554629243666,7.664020486555698,15839.083645512193,0,0,0,4102.8333333333285,3165.8333333333335,9416.5,10251.166666666666,13119.333333333334,19800.333333333332,0,0.0,59856,Previous
03/02/2017,Case B,1020499,48426,0.007160788109621793,7308,0.04745325571117659,6.626436781609195,13282.215384959436,0,0,0,3978.9999999999927,2424.6666666666665,7158.833333333333,8739.833333333334,10347.833333333334,15775.833333333334,0,0.0,48426,Previous
03/03/2017,Case B,1198137,48836,0.007817740120682712,9367,0.04075994648358243,5.213622291021672,16655.834442556352,0,0,0,3713.8333333333285,2116.1666666666665,7379.166666666667,8674.5,10507.166666666666,16445.166666666668,0,0.0,48836,Previous
03/04/2017,Case B,1246578,50864,0.007384714010345549,9206,0.0408029020245825,5.525092331088421,16615.24244087199,0,0,0,3070.5,2413.3333333333335,8159.0,9457.833333333334,10807.166666666666,16956.166666666668,0,0.0,50864,Previous
03/05/2017,Case B,1166904,55168,0.006923192618447026,8079,0.04727723960154392,6.82856789206585,14626.710389764483,0,0,0,4770.1666666666715,2001.3333333333335,8122.666666666667,9268.666666666666,12315.833333333334,18689.333333333332,0,0.0,55168,Previous
03/06/2017,Case B,1046948,49247,0.007435149051029387,7784,0.047038630380878514,6.326695786228161,13750.613034451055,0,0,0,3893.5,1943.3333333333335,7935.333333333333,9055.5,10182.333333333334,16237.0,0,0.0,49247,Previous
03/07/2017,Case B,1139131,48466,0.007056739217467568,8039,0.0425464674387757,6.02885931085956,15616.505963832247,0,0,0,3493.6666666666642,2614.0,7053.666666666667,8106.5,10502.5,16695.666666666668,0,0.0,48466,Previous
03/08/2017,Case B,1063248,55468,0.006831009412620155,7263,0.0521684498818714,7.637064573867548,13211.622770305383,0,0,0,3325.1666666666715,3121.6666666666665,8439.666666666666,10027.5,12285.0,18269.0,0,0.0,55468,Previous
03/09/2017,Case B,1200850,44345,0.007315546766118792,8785,0.0369280093267269,5.047808764940239,14391.844235724322,0,0,0,3915.3333333333285,1762.8333333333335,6575.0,7686.166666666667,9797.333333333334,14608.333333333334,0,0.0,44345,Previous
03/10/2017,Case B,1221980,52456,0.006684055419162097,8168,0.0429270528159217,6.422135161606269,15688.820220757214,0,0,0,3520.1666666666715,2568.0,8448.5,9262.166666666666,11253.333333333334,17403.833333333332,0,0.0,52456,Previous
03/11/2017,Case B,1260974,62197,0.007168614978400847,9039,0.049324569737361754,6.88096028321717,17191.851619979567,0,0,0,3414.6666666666642,3130.1666666666665,9881.5,11560.833333333334,13692.333333333334,20517.5,0,0.0,62197,Previous
03/12/2017,Case B,1068248,56577,0.007865018896469015,8402,0.052962420711295505,6.7337538681266365,16399.15594405001,0,0,0,2938.8333333333285,3008.8333333333335,9108.0,10372.0,12199.833333333334,18949.5,0,0.0,56577,Previous
03/13/2017,Case B,1170960,53732,0.007215119093577162,8449,0.04588713534194166,6.3595691797845895,16414.763952712226,0,0,0,3544.8333333333358,2899.5,7973.333333333333,9134.833333333334,11905.5,18274.0,0,0.0,53732,Previous
03/14/2017,Case B,1135884,51578,0.007390211165681631,8394,0.045407805726641104,6.144627114605671,16947.240900645687,0,0,0,2794.5,2759.1666666666665,8482.333333333334,9465.333333333334,11161.0,16915.666666666668,0,0.0,51578,Previous
03/15/2017,Case B,1163399,47690,0.007638986648811914,8887,0.040991955468416254,5.366265331382919,17709.239277088996,0,3875,0,3112.0,1008.0,6452.0,7744.0,9852.0,15647.0,3875,554.3633762517883,43815,Post
03/16/2017,Case B,1206452,52185,0.006694085942785083,8076,0.043254932645476155,6.461738484398217,15660.671042382688,0,4826,0,2922.0,1352.0,7058.0,8675.0,10904.0,16448.0,4826,690.414878397711,47359,Post
03/17/2017,Case B,1149354,47320,0.007389711545479862,8493,0.04117095342253126,5.571647238902625,13306.238773559522,0,4214,0,2468.0,1800.0,6283.0,7693.0,9863.0,14999.0,4214,602.8612303290415,43106,Post
03/18/2017,Case B,1119362,60444,0.006839281793734107,7656,0.0539986170693663,7.894984326018808,14454.154216753746,0,5275,0,5071.0,1353.0,8928.0,9274.0,11573.0,18970.0,5275,754.6494992846924,55169,Post
03/19/2017,Case B,1064870,49062,0.007603985618400951,8097,0.04607322959610093,6.059281215264913,14454.685078854178,0,4399,0,2799.0,1039.0,7189.0,8236.0,10183.0,15217.0,4399,629.3276108726752,44663,Post
03/20/2017,Case B,1226136,65666,0.008081258490519045,9909,0.05355523367717774,6.626904833989303,17820.07900387629,0,5388,0,5315.0,1602.0,8807.0,11100.0,12562.0,20892.0,5388,770.8154506437768,60278,Post
03/21/2017,Case B,1184864,62321,0.00704205551518813,8344,0.05259759769897642,7.468959731543624,13659.295751184667,0,6013,0,3405.0,1431.0,8970.0,10372.0,12242.0,19888.0,6013,860.2288984263233,56308,Post
03/22/2017,Case B,1228502,61047,0.007342832849982434,9021,0.04969222679328157,6.767209843698038,16076.383358721674,0,5561,0,3389.0,1796.0,8208.0,10088.0,12008.0,19997.0,5561,795.5650929899857,55486,Post
03/23/2017,Case B,1058238,62914,0.007523481534719719,7962,0.059451654542739915,7.901783471489575,15007.691903796236,0,5229,0,3114.0,1747.0,9162.0,10208.0,12797.0,20657.0,5229,748.068669527897,57685,Post
03/24/2017,Case B,1173982,55770,0.008003325247806621,9396,0.04750498729963492,5.935504469987229,14868.329888951694,0,4808,0,3873.0,1520.0,7446.0,9185.0,11167.0,17771.0,4808,687.8397711015737,50962,Post
03/25/2017,Case B,1197273,58702,0.007695081447737741,9213,0.049029753448044014,6.3716487571909255,15130.356770448558,0,5423,0,3664.0,1827.0,8108.0,9469.0,11551.0,18660.0,5423,775.8226037195994,53279,Post
03/26/2017,Case B,1151780,54981,0.007260012792694504,8362,0.047735678688638455,6.575101650322889,15007.962456809928,0,5182,0,3080.0,1802.0,7874.0,8667.0,10813.0,17563.0,5182,741.3447782546494,49799,Post
03/27/2017,Case B,1193226,53288,0.007027012301427779,8385,0.04465876539733462,6.355158020274299,12964.839730227595,0,5098,0,2362.0,1639.0,7946.0,8539.0,10619.0,17085.0,5098,729.3276108726752,48190,Post
03/28/2017,Case B,1033872,68642,0.007618825522984571,7877,0.06639313183837071,8.714231306334899,13027.32483248106,0,6168,0,4822.0,2691.0,9019.0,10776.0,13887.0,21279.0,6168,882.4034334763949,62474,Post
03/29/2017,Case B,1226638,48447,0.007307571309685471,8964,0.03949575995525982,5.4046184738955825,16127.784260002147,0,4108,0,2733.0,1497.0,7186.0,7912.0,9728.0,15283.0,4108,587.6967095851215,44339,Post
03/30/2017,Case B,1262436,54724,0.007300881195023483,9217,0.04334794001438489,5.937289790604318,17075.62022543158,0,5010,0,3304.0,1652.0,7564.0,8810.0,10906.0,17478.0,5010,716.7381974248926,49714,Post
03/31/2017,Case B,1201202,58499,0.008174016293949695,9819,0.0487003851142439,5.957735003564518,16439.38759665107,0,4816,0,3206.0,2340.0,8096.0,9437.0,12049.0,18555.0,4816,688.9842632331903,53683,Post
04/01/2017,Case B,1136836,55413,0.007527307687411626,8557,0.0487431784355879,6.475750847259554,13913.365779511181,0,4734,0,3567.0,1405.0,7902.0,9086.0,11310.0,17409.0,4734,677.2532188841202,50679,Post
04/02/2017,Case B,1131893,46272,0.0075437291590588285,8539,0.040880189205163384,5.41890151071554,15256.82616473087,0,4609,0,2452.0,993.0,6848.0,7866.0,9031.0,14473.0,4609,659.3705293276108,41663,Post
04/03/2017,Case B,1216480,64925,0.007686114268917731,9350,0.053371202157043274,6.94385026737968,16890.01082060781,0,5590,0,4535.0,1894.0,8806.0,10567.0,12724.0,20809.0,5590,799.7138769670959,59335,Post
04/04/2017,Case B,1142333,44949,0.007705368532707942,8802,0.039348421169658934,5.106680299931834,14113.395407466445,0,4291,0,1405.0,1107.0,6741.0,7398.0,9377.0,14630.0,4291,613.8769670958512,40658,Post
04/05/2017,Case B,1030524,49926,0.0068554362173584606,7065,0.048447197736297264,7.066666666666666,11465.839784335558,0,4923,0,2117.0,1597.0,6790.0,7978.0,10382.0,16139.0,4923,704.2918454935622,45003,Post
04/06/2017,Case B,1253607,49289,0.007101192766227356,8902,0.03931774471584795,5.536845652662323,16493.512999589297,0,4230,0,3676.0,1655.0,6621.0,7553.0,10212.0,15342.0,4230,605.1502145922747,45059,Post
